metric,value
number_of_receipts,365
total_spend,2.0016619520810086e+17
low_confidence_receipts_count,275

store_name,spend
"""1",818.0
"""1/6;,01 l'ebuap eleyes",9022.0
"""NOX XNVHL '#I81NIC1L54 JON 3hv @70S SOOQD",9004.0
"""Vilovv QWoj aseo1 ""mA XUe4l",6652.0
"""WleeY 307",43348.0
"""dpoDu4",9812.0
"""geSe",56281.0
#ON HWA HARDWARE TRADING,9379.0
#ml,7902.0
'652,81134131241.0
'OQA XNVLL '318WNunLa LON 38v 0105 sqoos,4582.0
'UjeBv ?Woj asqp1d,716.0
'nOX XMHL '318VNYnL3U LON 3uv @10S SQOOD,992.0
'nOX XNMHL,8482.0
'nok MubLk @,8890.0
'p48 `upS (W) ejue3 ejempieh MN3,6286.0
'r2 Br-Zi-LlOz,7718.0
'uefe auoj aseald,1884.0
'ulebe awo3 aseald,5996.0
(EDAI BUKU NEW ACHEIVERS,3007.0
(S)NJIIS,810.0
(nny]u Hsv: On AI1JIULS,918.0
*%9 0 lS aTsntjul sajeS Tezol *,810.0
*82601 | OOOL 4000002984*,99.0
"/w""I",3483.0
00 '0,18572.0
00 '01 1,94843.0
00 €,643.0
0095-9LZ-€O,2137.0
00g5-9ZLZ-EO,8431.0
01+,2018.0
0108_,9690088903556.0
07 Mar,14030702170417.0
0939318,23.0
0L,9695.0
"0q""0",9701.0
1',883.0
10X,52125.0
13 Mat,8000856195584.0
14 Mar,160100033086.0
18 '0 |,2018.0
18 0 0 4 8,9010.0
18 020[ ( .,2900.0
1803003,8897.0
1?,2876.0
1C4 YNVIYL '37aVNunl3y LON a8v 0,8000.0
1nzu6,8.2
2 12 ( ) ( !; (,8288.0
2 18 |2 012,7191.0
2 | ? (1 2' (,7191.0
"2 |,2 0 (",2402.0
"2,",3313.0
2180300,1851.0
230 Frwuonl',7442.0
24 Mar _,700700000027.0
"26"" [ZF",6257.0
2a,87.0
3 ' 8 0f oV,6205.0
3 (6 03 0 14,6723.0
"3 18 0) %i 2,",6194.0
"3 1802,01+6",2018.0
3 I8 01 017,2167.0
3 |,2018.0
3 | & 01 0/7,2430.0
3 | 8,2017.0
"3 | 8 ( ), 01.6",2430.0
3 | 8 0 ) o|6,2018.0
"3 | 8 0 3 o!,6",2018.0
3 | 8 0 > 0'/6' .,2018.0
3 | 8'01 013,3015.0
3 | j 0 |,6.0
"3 |8 0'| 0,1 +",2018.0
3 |8 03 0|3',7191.0
3 |8 € >( 1 4,3674.0
"3 |?o2,0/",5.0
3-1707067,956783740003.0
3-1708032,15870.0
30v2,867388.0
"31202045""",9084.0
318 0 > 0|3',7191.0
3180203,7678.0
3180205,2590.0
3180300,1492.0
3180301,2530.0
3180303,6.0
31803034,2458.0
31803040,5202.0
32 PUB,416321536.0
3i80300},8073.78
3i803033,1851.0
3i80304q,1851.0
3i803061,1851.0
40zo &,18030502160349.0
4oz{zg,7574586.0
6-LLLQH ' aq0,731.0
"609,.s &OU 07 z Tepaupa",3137.0
61/60/27,700.0
6L'0z,8828.0
6v,5131.0
8 98,98.0
80300  JQhOr,7667868.0
803OC,3540.0
81750 MaSai,81750.0
8HFetro] Palekbang,8046.0
98' 0,1872.0
98'T,3740.0
99 SPEED HaRT S/B (519537-X ),181747712.0
99 SPEED HarT,181747712.0
99 SPEED Hart S/8 (519537-X),181747712.0
99 SPEED MART S/8 (519537-X ),2811.0
99 SPEED hart S/8 (519537-X),4535.0
9L,9878.0
;![uo,4889.0
====,8408.0
@NMJ38 HSVJ,989.0
AEON C0 _,13200266167.0
"AEON C6,",6003.0
AEON Co_,5132.0
AEOx,510100030493.0
AIK,67.0
ASHH,38.0
Ao,8032202170428.0
Aoxpls,9744.0
"Aozh""",88.6
Aozoe,2105827328.0
B8' 0,938.0
BIC_,6.0
BIG,6.0
BRAA,1599.0
BREWERY,92108047369.0
Banh Mi CafE,2017.0
C9 '0,8100.0
CHop,8994.0
CROSS CHANNEL NETWORK SDN: BHD:,9683.0
Cash Sale,2246.0
Cs '0,938.0
Cu,9116.0
DOLLAR TREE,7534.0
"Dollan Tnee StoRes; Inc,",4561.0
EM,929.0
EX,22.0
EZ/9[/0T,919.0
Eedia Ezalteed,9653.0
Eioziiiyi,433043.0
FUN N CHELR (MALURD),2811.0
FumT,6.0
Gerbang,6.0
Gerbang Alaf Restaurants Sdn Bhd,6.0
HENG,2018.0
HH,688.0
HOME MASTER HARDWIARE &,4034.0
HT/SO/60,819.0
HUGO TRADING SDN BHD,3849.0
Hs %c6.,325955.0
I2Ma _,5.0
"I8"" 0 / '0 /7",2018.0
IKANO HANDELSDN BHD,6.0
INTERROATIQNAL,31002160324.0
IREE,1661886464.0
Intadoj Mahdlsnjuxt,7735.0
Iqeli,88.0
Ix,8.0
Iz',91.0
J-t,4385.0
J10j asea[d 'nok #ue4l,3731338.0
JH8 NaS YVANId DNOYO8,792800083.0
JNSO IONI LS5 SI 32184,321443.0
JON auv (1Os SQOQD,1966.0
Jalar,18032502170438.0
Jo,8868.0
Jont,502010751.0
KAISON  FURNISHING SON BHD,1813.0
KEDAI PAPAN YEW CHIUAN,1001.0
KEDAI PAPAN YEW CHUAN,7020.0
KIKU,9722.0
KING'$ CONFECTIONERY S/B 273500-U (KSB),8832.0
KON HWA HARDWARE TRADING,9130.0
Ke,19384.0
Ked Kjan],6999.0
Ku' u03'suIqcOJUIxseQ'M,978.0
L3XyVW,8286.0
LE' 0,8100.0
LIGHTROOM GALLERY,11252.0
LON 38v,9629.0
"LOT 13, JALAN",6023.0
Lfhe4,174813934.0
MO,353.0
MODERN,9073.0
MOMI,2015.0
MOX XNMHL,843.0
"MR ,",13403.0
MR .,6150.0
MR _,1190.0
MR. ).<',9556.0
MX,9281.0
